signal_date,signal,trade_ret,pnl_pts,exit_date,realize_date,equity,cum_ret,cum_pnl_pts
2024-12-10,1,0.0006479960547327579,5.800000000000182,,2024-12-12,1.0283117239207145,0.02831172392071446,113.99999999999272
2024-12-11,-1,-0.002719154278903013,-12.399999999999636,,2024-12-13,1.0255155856965694,0.02551558569656942,101.59999999999309
2024-12-12,1,0.0011327743384751399,3.0,,2024-12-16,1.0266772634357528,0.02667726343575283,104.59999999999309
2024-12-13,1,-0.0002615827569961704,-6.599999999999454,,2024-12-17,1.026408702366638,0.02640870236663795,97.99999999999363
2024-12-16,-1,-8.015128719685016e-05,-2.399999999999636,,2024-12-18,1.0263264343879532,0.026326434387953235,95.599999999994
2024-12-17,1,-0.0008394979477908127,-3.800000000000182,,2024-12-19,1.025464835452521,0.025464835452521095,91.79999999999382
2024-12-18,-1,0.019528833510518817,119.60000000000036,,2024-12-20,1.045490967494965,0.04549096749496506,211.39999999999418
2024-12-19,1,0.00029967232200955873,-1.5999999999994543,,2024-12-23,1.0458042722008345,0.045804272200834495,209.79999999999472
2024-12-20,-1,0.00018518676842038673,-0.3999999999996362,,2024-12-24,1.0459979413144036,0.0459979413144036,209.3999999999951
2024-12-23,1,-0.0004487196000465543,-3.7999999999992724,,2024-12-25,1.0455285815365274,0.04552858153652739,205.59999999999582
2024-12-24,-1,0.0003249765949733252,0.8000000000001819,,2024-12-26,1.0458683538549025,0.04586835385490251,206.399999999996
2024-12-25,1,0.00021734720413890685,1.5999999999994543,,2024-12-27,1.0460956704175102,0.04609567041751017,207.99999999999545
2024-12-26,-1,-3.496986182183193e-05,-0.0,,2024-12-30,1.0460590885964633,0.04605908859646335,207.99999999999545
2024-12-27,1,-0.0001466507967642361,-5.399999999999636,,2024-12-31,1.0459056831976583,0.04590568319765831,202.59999999999582
2024-12-30,1,0.00115489019743098,3.399999999999636,,2025-01-02,1.0471135894186205,0.04711358941862054,205.99999999999545
2024-12-31,-1,0.001021564446360479,9.0,,2025-01-03,1.0481832834328715,0.04818328343287148,214.99999999999545
2025-01-02,1,0.0005461023390068709,2.399999999999636,,2025-01-06,1.048755698775662,0.048755698775662104,217.3999999999951
2025-01-03,1,3.8372666434582925e-05,1.800000000000182,,2025-01-07,1.0487959423282627,0.048795942328262676,219.19999999999527
2025-01-06,-1,4.6298668483713e-05,1.0,,2025-01-08,1.0488445001839035,0.048844500183903516,220.19999999999527
2025-01-07,-1,9.314123818016107e-05,0.5999999999994543,,2025-01-09,1.048942190859309,0.048942190859309065,220.79999999999472
2025-01-08,-1,-0.00042714413277022967,-0.0,,2025-01-10,1.0484941413568685,0.04849414135686847,220.79999999999472
2025-01-09,-1,0.0010046842080142504,4.800000000000182,,2025-01-13,1.0495475468628852,0.049547546862885206,225.5999999999949
2025-01-10,1,-0.00013875679593944312,5.0,,2025-01-14,1.0494019150080964,0.04940191500809643,230.5999999999949
2025-01-13,1,0.00042088160851372347,1.3999999999996362,,2025-01-15,1.0498435889740625,0.04984358897406249,231.99999999999454
2025-01-14,1,-3.454226742127808e-05,0.1999999999998181,,2025-01-16,1.0498073249960616,0.04980732499606155,232.19999999999436
2025-01-15,-1,0.0005816193485577159,1.9999999999990905,,2025-01-17,1.050417913248537,0.05041791324853695,234.19999999999345
2025-01-16,-1,-0.020013652946993532,-113.99999999999909,,2025-01-20,1.0293952136834756,0.02939521368347564,120.19999999999436
2025-01-17,1,-0.0005354672235122759,-1.7999999999992724,,2025-01-21,1.0288440062865076,0.02884400628650763,118.39999999999509
2025-01-20,1,-0.0007901704633468398,-6.0,,2025-01-22,1.0280310441413485,0.028031044141348493,112.39999999999509
2025-01-21,1,0.0013980179459675002,6.599999999999454,,2025-01-23,1.0294682499900696,0.029468249990069584,118.99999999999454
2025-01-22,1,-0.0004079454538890026,3.600000000000364,,2025-01-24,1.0290482830975631,0.029048283097563132,122.5999999999949
2025-01-23,-1,0.0011223221549307993,11.599999999999454,,2025-01-27,1.030203206784177,0.030203206784177095,134.19999999999436
2025-01-24,1,0.001108417000364792,7.799999999999272,,2025-02-05,1.031345101532407,0.031345101532407105,141.99999999999363
2025-01-27,-1,0.0001620999487439434,-5.400000000000546,,2025-02-06,1.0315122825205028,0.031512282520502755,136.5999999999931
2025-02-05,1,-0.00043333900172348727,1.7999999999992724,,2025-02-07,1.0310652880177298,0.031065288017729786,138.39999999999236
2025-02-06,-1,0.00012246759523737438,-1.2000000000007276,,2025-02-10,1.031191560104086,0.03119156010408597,137.19999999999163
2025-02-07,1,0.00020548654187180215,0.7999999999992724,,2025-02-11,1.0314034560917793,0.0314034560917793,137.9999999999909
2025-02-10,-1,-0.0008527352645384401,-8.600000000000364,,2025-02-12,1.030523941992803,0.03052394199280295,129.39999999999054
2025-02-11,1,0.0009633953688308328,3.800000000000182,,2025-02-13,1.031516743985988,0.03151674398598803,133.19999999999072
2025-02-12,-1,-0.00042987247052495015,-3.7999999999992724,,2025-02-14,1.031073323334863,0.031073323334863012,129.39999999999145
2025-02-13,1,0.0015160046956179674,9.600000000000364,,2025-02-17,1.0326364353345652,0.03263643533456517,138.99999999999181
2025-02-14,-1,-0.0002245125501416645,3.399999999999636,,2025-02-18,1.032404595495099,0.03240459549509911,142.39999999999145
2025-02-17,-1,4.5808433295047024e-05,-5.399999999999636,,2025-02-19,1.0324518883321454,0.03245188833214541,136.99999999999181
2025-02-18,1,-0.00023930993769116782,-0.8000000000001819,,2025-02-20,1.0322048123350795,0.03220481233507955,136.19999999999163
2025-02-19,-1,-0.0002215121149731214,-7.600000000000364,,2025-02-21,1.0319761664640137,0.03197616646401369,128.59999999999127
2025-02-20,-1,-0.001341937618929534,-6.800000000000182,,2025-02-24,1.030591318824397,0.030591318824396918,121.79999999999109
2025-02-21,1,0.0026481341025909044,15.599999999999454,,2025-02-25,1.03332046284161,0.033320462841609944,137.39999999999054
2025-02-24,-1,-0.0037493318231396344,-25.800000000000182,,2025-02-26,1.0294462015467765,0.029446201546776463,111.59999999999036
2025-02-25,1,-0.0008048502665666257,-5.199999999999818,,2025-02-27,1.0286176514970455,0.028617651497045538,106.39999999999054
2025-02-26,-1,-0.00010930089970739854,8.600000000000364,,2025-02-28,1.028505222662282,0.028505222662281948,114.9999999999909
2025-02-27,1,-0.0005484998826863485,-4.0,,2025-03-03,1.0279410876683095,0.027941087668309494,110.9999999999909
2025-02-28,1,0.0013586289894556014,11.199999999999818,,2025-03-04,1.029337678229468,0.02933767822946809,122.19999999999072
2025-03-03,-1,-0.0023620074962649174,-15.800000000000182,,2025-03-05,1.0269063749173022,0.02690637491730219,106.39999999999054
2025-03-04,-1,-0.00012128933337929304,-9.400000000000546,,2025-03-06,1.0267818221276455,0.02678182212764546,96.99999999999
2025-03-05,-1,-0.0026799629006514225,-15.199999999999818,,2025-03-07,1.02403008493728,0.024030084937280094,81.79999999999018
2025-03-06,1,0.002104631724091477,11.399999999999636,,2025-03-10,1.026185291140463,0.026185291140462974,93.19999999998981
2025-03-07,1,0.001911311417646333,15.200000000000728,,2025-03-11,1.0281466508040404,0.02814665080404044,108.39999999999054
2025-03-10,-1,-0.0014385489191954814,-10.199999999999818,,2025-03-12,1.0266676115507518,0.026667611550751813,98.19999999999072
2025-03-11,1,-0.0027531105114038112,-22.199999999999818,,2025-03-13,1.0238410821576736,0.023841082157673554,75.9999999999909
2025-03-12,1,-0.0050899058552418275,-22.800000000000182,,2025-03-14,1.0186298274387622,0.01862982743876218,53.19999999999072
2025-03-13,1,0.0040648786352236455,24.199999999999818,,2025-03-17,1.0227704340615196,0.022770434061519573,77.39999999999054
2025-03-14,1,0.0003671713939892296,4.199999999999818,,2025-03-18,1.0231459661075248,0.02314596610752484,81.59999999999036
2025-03-17,-1,-0.0008658943175654521,-3.800000000000182,,2025-03-19,1.0222600298294324,0.022260029829432426,77.79999999999018
2025-03-18,1,0.001967348303337557,11.199999999999818,,2025-03-20,1.0242711713646873,0.02427117136468726,88.99999999999
2025-03-19,1,-0.0338816387185219,-229.60000000000036,,2025-03-21,0.9895671855867116,-0.01043281441328836,-140.60000000001037
2025-03-20,1,-0.00014421758859961553,-1.7999999999992724,,2025-03-24,0.989424472593449,-0.010575527406550989,-142.40000000000964
2025-03-21,-1,0.0002459474978395715,2.199999999999818,,2025-03-25,0.9896678190667846,-0.010332180933215418,-140.20000000000982
2025-03-24,1,-0.00019602063681167792,-0.8000000000010914,,2025-03-26,0.9894738237506591,-0.010526176249340935,-141.0000000000109
2025-03-25,1,0.0006753865725968033,4.400000000000546,,2025-03-27,0.9901421010851563,-0.009857898914843677,-136.60000000001037
2025-03-26,-1,0.00017425006573634771,2.800000000000182,,2025-03-28,0.9903146334113588,-0.009685366588641164,-133.8000000000102
2025-03-27,1,0.0013846716791825475,7.400000000000546,,2025-03-31,0.9916858940377236,-0.008314105962276441,-126.40000000000964
2025-03-28,-1,-0.00033527469368399565,-2.399999999999636,,2025-04-01,0.9913534068533694,-0.008646593146630632,-128.80000000000928
2025-03-31,1,-0.0004791183272387922,-1.800000000000182,,2025-04-02,0.9908784312673753,-0.009121568732624707,-130.60000000000946
2025-04-01,-1,4.785139885954415e-05,2.199999999999818,,2025-04-03,0.9909258461864112,-0.009074153813588781,-128.40000000000964
2025-04-02,1,0.0004449144943732275,-14.199999999999818,,2025-04-07,0.9913667234582286,-0.008633276541771373,-142.60000000000946
2025-04-03,1,0.0008707070505158399,1.2000000000007276,,2025-04-08,0.9922299134539905,-0.007770086546009525,-141.40000000000873
2025-04-07,1,-0.0008550755957357214,-1.0,,2025-04-09,0.991381481869637,-0.008618518130362962,-142.40000000000873
2025-04-08,-1,4.694201857313729e-05,-3.9999999999990905,,2025-04-10,0.9914280193175721,-0.008571980682427927,-146.40000000000782
2025-04-09,-1,0.000125988041298708,-2.0,,2025-04-11,0.9915529273918146,-0.008447072608185446,-148.40000000000782
2025-04-10,1,0.0015258353092610921,9.0,,2025-04-14,0.9930658738594302,-0.006934126140569763,-139.40000000000782
2025-04-11,1,0.00032170170671430576,1.3999999999996362,,2025-04-15,0.9933853448459306,-0.006614655154069449,-138.00000000000819
2025-04-14,-1,0.0001201373345213197,2.9999999999990905,,2025-04-16,0.993504687513413,-0.006495312486586968,-135.0000000000091
2025-04-15,1,-0.0007965228822786052,-2.800000000000182,,2025-04-17,0.9927133382961575,-0.007286661703842512,-137.80000000000928
2025-04-16,1,-8.271868957410167e-05,-0.8000000000001819,,2025-04-18,0.9926312223496909,-0.007368777650309077,-138.60000000000946
2025-04-17,1,0.0238555133429299,134.39999999999964,,2025-04-21,1.0163109497190628,0.016310949719062773,-4.2000000000098225
2025-04-18,-1,-0.0008446524389614796,-4.600000000000364,,2025-04-22,1.0154525201966393,0.015452520196639341,-8.800000000010186
2025-04-21,1,-0.0021325333070953967,-9.0,,2025-04-23,1.013287033875546,0.013287033875545973,-17.800000000010186
2025-04-22,1,0.00015676944846132468,-1.800000000000182,,2025-04-24,1.0134458863249798,0.013445886324979783,-19.60000000001037
2025-04-23,1,-0.001383961006633072,-6.599999999999454,,2025-04-25,1.0120433167359733,0.012043316735973253,-26.200000000009823
2025-04-24,1,-9.948627393074894e-05,-3.4000000000005457,,2025-04-28,1.0119426323173346,0.011942632317334612,-29.60000000001037
2025-04-25,1,0.0018354146497612245,12.200000000000728,,2025-04-29,1.0137999666494077,0.013799966649407747,-17.40000000000964
2025-04-28,1,0.0007260857699580292,5.399999999998727,,2025-04-30,1.0145360723787757,0.014536072378775744,-12.000000000010914
2025-04-29,1,0.0008234079500770708,12.400000000000546,,2025-05-06,1.0153714494464123,0.015371449446412333,0.39999999998963176
2025-04-30,-1,-0.0003359537727609663,-2.0,,2025-05-07,1.0150303315772171,0.015030331577217115,-1.6000000000103682
2025-05-06,-1,-0.0014244229252176055,-11.400000000000546,,2025-05-08,1.0135844991031273,0.013584499103127312,-13.000000000010914
2025-05-07,-1,-0.00031512938598921014,2.2000000000007276,,2025-05-09,1.0132650888422767,0.013265088842276729,-10.800000000010186
2025-05-08,1,0.000959103775006076,10.400000000000546,,2025-05-12,1.0142369152140671,0.014236915214067114,-0.40000000000964064
2025-05-09,1,0.0007085867842887561,1.800000000000182,,2025-05-13,1.0149555900883256,0.014955590088325588,1.3999999999905413
2025-05-12,1,0.000317223340576156,4.399999999999636,,2025-05-14,1.01527755769115,0.015277557691149912,5.7999999999901775
2025-05-13,-1,-0.001526537889658064,-3.399999999999636,,2025-05-15,1.013727698030815,0.013727698030814972,2.3999999999905413
2025-05-14,1,0.0017985154439363882,9.200000000000728,,2025-05-16,1.0155509029516694,0.015550902951669388,11.599999999991269
2025-05-15,1,0.00543368014445611,32.79999999999927,,2025-05-19,1.0210690817287222,0.02106908172872224,44.39999999999054
2025-05-16,-1,-0.004035558134028339,-25.399999999999636,,2025-05-20,1.016948498090547,0.016948498090546993,18.999999999990905
2025-05-19,1,-0.0001629666664747509,-2.1999999999989086,,2025-05-21,1.0167827693838367,0.016782769383836715,16.799999999991996
2025-05-20,-1,-0.0004031386046393637,1.2000000000007276,,2025-05-22,1.0163728649969659,0.016372864996965886,17.999999999992724
2025-05-21,-1,-0.00013602842609550247,4.599999999999454,,2025-05-23,1.0162346093958141,0.016234609395814115,22.59999999999218
2025-05-22,1,0.0041248212229698655,26.199999999999818,,2025-05-26,1.0204263954801664,0.020426395480166448,48.799999999991996
2025-05-23,-1,0.00023189474128770815,2.0,,2025-05-27,1.0206630269951493,0.020663026995149325,50.799999999991996
2025-05-26,1,-0.0016479433983744851,-10.199999999999818,,2025-05-28,1.0189810320978478,0.01898103209784785,40.59999999999218
2025-05-27,1,-0.0025813643732106595,-4.800000000000182,,2025-05-29,1.016350670764613,0.01635067076461305,35.799999999991996
2025-05-28,1,0.001112703624131628,1.800000000000182,,2025-05-30,1.0174815678393614,0.01748156783936139,37.59999999999218
2025-05-29,1,0.0021211856377665317,14.0,,2025-06-03,1.0196398351277545,0.019639835127754468,51.59999999999218
2025-05-30,-1,-0.0009330841372894305,-9.199999999999818,,2025-06-04,1.0186884253718484,0.01868842537184845,42.39999999999236
2025-06-03,-1,-0.0004551627941122849,-6.0,,2025-06-05,1.0182247563018263,0.018224756301826295,36.39999999999236
2025-06-04,1,-0.0008304095520973442,-4.800000000000182,,2025-06-06,1.0173792127380112,0.01737921273801124,31.59999999999218
2025-06-05,1,-0.0020256209900906263,-6.599999999999454,,2025-06-09,1.0153183880498073,0.015318388049807341,24.999999999992724
2025-06-06,1,0.0007998808927567325,0.8000000000001819,,2025-06-10,1.0161305218284729,0.016130521828472855,25.799999999992906
2025-06-09,1,-0.0010458492411637987,-3.800000000000182,,2025-06-11,1.015067802493295,0.01506780249329509,21.999999999992724
2025-06-10,1,0.0012083508329834292,7.800000000000182,,2025-06-12,1.0162943605179726,0.016294360517972617,29.799999999992906
2025-06-11,1,0.0003423000279094701,-3.2000000000007276,,2025-06-13,1.0166422381059421,0.01664223810594212,26.59999999999218
2025-06-12,1,-0.0012182257656783158,-3.800000000000182,,2025-06-16,1.0154037383370047,0.015403738337004702,22.799999999991996
2025-06-13,1,-3.20570207954507e-05,0.0,,2025-06-17,1.015371187518249,0.015371187518248952,22.799999999991996
2025-06-16,1,0.0007381623300429796,3.800000000000182,,2025-06-18,1.0161206962798859,0.016120696279885882,26.59999999999218
2025-06-17,1,-0.0017517837701580552,-15.199999999999818,,2025-06-19,1.014340672535621,0.01434067253562099,11.39999999999236
2025-06-18,1,-0.04127118028545762,-250.59999999999945,,2025-06-20,0.9724776357685311,-0.02752236423146892,-239.2000000000071
2025-06-19,1,0.0008818261082701451,6.799999999999272,,2025-06-23,0.9733351919374605,-0.026664808062539458,-232.40000000000782
2025-06-20,-1,0.0006176431310451758,-0.8000000000001819,,2025-06-24,0.9739363657329653,-0.02606363426703473,-233.200000000008
2025-06-23,-1,0.0013847708629275424,4.399999999999636,,2025-06-25,0.9752850444345779,-0.024714955565422136,-228.80000000000837
2025-06-24,1,-0.0011077177444732689,-7.199999999999818,,2025-06-26,0.9742047038849383,-0.025795296115061705,-236.00000000000819
2025-06-25,1,0.0005139570801044879,3.399999999999636,,2025-06-27,0.974705403289971,-0.025294596710028983,-232.60000000000855
2025-06-26,1,0.0011041608421766824,7.600000000000364,,2025-06-30,0.9757816348289419,-0.02421836517105813,-225.00000000000819
2025-06-27,-1,-0.001177527564876768,-6.599999999999454,,2025-07-01,0.9746326250566303,-0.025367374943369714,-231.60000000000764
2025-06-30,-1,0.0002878907678407483,2.199999999999818,,2025-07-02,0.9749132127914205,-0.025086787208579486,-229.40000000000782
2025-07-01,-1,-7.983952267087702e-06,-0.6000000000003638,,2025-07-03,0.9749054291308651,-0.025094570869134913,-230.00000000000819
2025-07-02,1,4.934492564190318e-05,-0.4000000000005457,,2025-07-04,0.9749535357667736,-0.02504646423322643,-230.40000000000873
2025-07-03,-1,-0.0008458362123453522,-5.0,,2025-07-07,0.9741288847608679,-0.025871115239132103,-235.40000000000873
2025-07-04,1,-0.00012816318994279818,3.0,,2025-07-08,0.9740040372955815,-0.025995962704418507,-232.40000000000873
2025-07-07,-1,0.00015588524041532104,1.6000000000003638,,2025-07-09,0.9741558701491008,-0.025844129850899233,-230.80000000000837
2025-07-08,1,-0.0002866718683582903,-1.1999999999989086,,2025-07-10,0.973876607065733,-0.02612339293426702,-232.00000000000728
2025-07-09,-1,0.0006650667153409451,1.4000000000005457,,2025-07-11,0.9745242999819416,-0.025475700018058434,-230.60000000000673
2025-07-10,1,-0.0003077144231580231,-2.4000000000005457,,2025-07-14,0.9742244247991192,-0.025775575200880807,-233.00000000000728
2025-07-11,1,-0.00037350783156220313,-3.0,,2025-07-15,0.9738605443467575,-0.026139455653242494,-236.00000000000728
2025-07-14,-1,-0.0007894015688183487,-5.400000000000546,,2025-07-16,0.9730917773052399,-0.02690822269476012,-241.40000000000782
2025-07-15,-1,-0.00014775614251094638,-3.5999999999994543,,2025-07-17,0.9729479970179161,-0.027052002982083878,-245.00000000000728
2025-07-16,1,-0.0003031348570492476,-1.1999999999989086,,2025-07-18,0.9726530625659238,-0.027346937434076235,-246.20000000000618
2025-07-17,1,0.02517262581154156,158.1999999999989,,2025-07-21,0.9971372941543458,-0.0028627058456541787,-88.00000000000728
2025-07-18,1,-0.0007487652392033084,-1.800000000000182,,2025-07-22,0.9963906724097698,-0.003609327590230249,-89.80000000000746
2025-07-21,-1,0.0002900175113288439,2.5999999999994543,,2025-07-23,0.9966796431528934,-0.0033203568471066314,-87.200000000008
2025-07-22,1,-0.0001304695304695791,5.400000000000546,,2025-07-24,0.9965496068278227,-0.003450393172177324,-81.80000000000746
2025-07-23,1,-0.0004036242801385148,-3.2000000000007276,,2025-07-25,0.9961473752101445,-0.0038526247898554855,-85.00000000000819
2025-07-24,1,0.000606177158811283,3.600000000000364,,2025-07-28,0.9967512169958067,-0.0032487830041932897,-81.40000000000782
2025-07-25,-1,-0.0011280515272624747,-10.199999999999818,,2025-07-29,0.9956268302631739,-0.00437316973682611,-91.60000000000764
2025-07-28,-1,-0.00023607391015756374,1.6000000000003638,,2025-07-30,0.9953917887442959,-0.004608211255704098,-90.00000000000728
2025-07-29,1,0.0006004158094116141,0.2000000000007276,,2025-07-31,0.9959894377108166,-0.004010562289183395,-89.80000000000655
2025-07-30,-1,-0.00028134416432057385,-2.0,,2025-08-01,0.9957092218947917,-0.004290778105208282,-91.80000000000655
2025-07-31,-1,-0.00012295667626260887,-6.199999999999818,,2025-08-04,0.9955867927983435,-0.004413207201656499,-98.00000000000637
2025-08-01,-1,-0.0009631013060495963,-8.199999999999818,,2025-08-05,0.9946279418579137,-0.0053720581420863,-106.20000000000618
2025-08-04,1,-0.0017231971599216411,-6.399999999999636,,2025-08-06,0.9929140018133255,-0.007085998186674547,-112.60000000000582
2025-08-05,-1,-0.0015441260714708083,-9.199999999999818,,2025-08-07,0.991380817416397,-0.008619182583602947,-121.80000000000564
2025-08-06,1,9.890948631896546e-05,-0.1999999999998181,,2025-08-08,0.9914788743837943,-0.00852112561620566,-122.00000000000546
2025-08-07,-1,0.0012019019032967204,1.2000000000007276,,2025-08-11,0.9926705347299947,-0.007329465270005331,-120.80000000000473
2025-08-08,1,-0.00039530720207348047,-0.7999999999992724,,2025-08-12,0.9922781249183298,-0.007721875081670215,-121.600000000004
2025-08-11,1,-0.0034061479743972,-15.800000000000182,,2025-08-13,0.9888982787931005,-0.01110172120689945,-137.40000000000418
2025-08-12,1,-0.000708816486181707,-8.400000000000546,,2025-08-14,0.9881973313899353,-0.011802668610064737,-145.80000000000473
2025-08-13,1,-0.003505317432004995,-15.199999999999818,,2025-08-15,0.9847333860579534,-0.015266613942046647,-161.00000000000455
2025-08-14,1,-0.003879715926271121,-21.600000000000364,,2025-08-18,0.9809129002569335,-0.01908709974306655,-182.6000000000049
2025-08-15,1,0.0022553213529692417,15.199999999999818,,2025-08-19,0.9831251740662859,-0.016874825933714144,-167.4000000000051
2025-08-18,-1,0.002900884278268512,15.399999999999636,,2025-08-20,0.9859771064273047,-0.01402289357269526,-152.00000000000546
2025-08-19,-1,-0.00027971276483640395,1.199999999999818,,2025-08-21,0.9857013160448006,-0.014298683955199398,-150.80000000000564
2025-08-20,1,-0.0004185617590779511,3.4000000000005457,,2025-08-22,0.9852887391680314,-0.014711260831968609,-147.4000000000051
2025-08-21,-1,0.0015783772406083862,8.400000000000546,,2025-08-25,0.986843896489362,-0.013156103510638006,-139.00000000000455
2025-08-22,1,0.002035547350892064,14.599999999999454,,2025-08-26,0.9888526639686048,-0.011147336031395172,-124.4000000000051
2025-08-25,-1,-0.0015939357812031485,-5.800000000000182,,2025-08-27,0.9872764963251672,-0.01272350367483277,-130.20000000000528
2025-08-26,1,0.002616072560974736,21.600000000000364,,2025-08-28,0.9898592832772988,-0.010140716722701226,-108.60000000000491
2025-08-27,1,0.002798936889903625,19.800000000000182,,2025-08-29,0.9926298369410773,-0.007370163058922685,-88.80000000000473
2025-08-28,-1,-0.0026718321421552726,-19.400000000000546,,2025-09-01,0.9899776966374758,-0.010022303362524188,-108.20000000000528
2025-08-29,1,-0.001179871539043198,-15.00000000000091,,2025-09-02,0.9888096501289257,-0.011190349871074257,-123.20000000000618
2025-09-01,-1,-0.0024643919944707937,-11.400000000000546,,2025-09-03,0.9863728355430925,-0.013627164456907481,-134.60000000000673
2025-09-02,1,-0.0003753745358475724,-10.0,,2025-09-04,0.9860025762977779,-0.013997423702222123,-144.60000000000673
2025-09-03,-1,0.0029918282785479366,8.0,,2025-09-05,0.9889525266882667,-0.01104747331173328,-136.60000000000673
2025-09-04,1,0.0010632946097814955,7.800000000000182,,2025-09-08,0.9900040745792241,-0.009995925420775875,-128.80000000000655
2025-09-05,1,0.0030600015481127008,17.399999999999636,,2025-09-09,0.9930334885800746,-0.006966511419925436,-111.40000000000691
2025-09-08,-1,-0.0018893028259974187,-12.0,,2025-09-10,0.9911573476037902,-0.008842652396209849,-123.40000000000691
2025-09-09,1,-0.00303389839286905,-7.199999999999818,,2025-09-11,0.9881502769198146,-0.011849723080185393,-130.60000000000673
2025-09-10,-1,-0.003650769162180434,-25.800000000000182,,2025-09-12,0.9845427683612357,-0.015457231638764335,-156.4000000000069
2025-09-11,1,0.002233342199345678,14.199999999999818,,2025-09-15,0.9867415892728775,-0.013258410727122527,-142.2000000000071
2025-09-12,-1,0.0016292598661713509,5.800000000000182,,2025-09-16,0.9883492477425619,-0.011650752257438057,-136.4000000000069
2025-09-15,-1,0.0017167143209986246,7.199999999999818,,2025-09-17,0.9900459610503098,-0.009954038949690158,-129.2000000000071
2025-09-16,1,0.0054925232056951545,34.0,,2025-09-18,0.9954838114660833,-0.004516188533916665,-95.2000000000071
2025-09-17,1,-0.0324705677645849,-243.39999999999964,,2025-09-19,0.9631598869073266,-0.03684011309267343,-338.60000000000673
2025-09-18,-1,0.0001946167059909687,0.2000000000007276,,2025-09-22,0.9633473339118591,-0.036652666088140884,-338.400000000006
2025-09-19,-1,-0.000999366806375912,-4.0,,2025-09-23,0.9623845965633369,-0.03761540343666314,-342.400000000006
2025-09-22,-1,0.0007986870004741409,0.1999999999998181,,2025-09-24,0.9631532406300686,-0.036846759369931426,-342.2000000000062
2025-09-23,-1,-0.00017352752591348608,-0.6000000000003638,,2025-09-25,0.9629861070311465,-0.03701389296885349,-342.80000000000655
2025-09-24,1,0.0005861292803579499,1.3999999999996362,,2025-09-26,0.9635505413850554,-0.03644945861494464,-341.4000000000069
2025-09-25,1,0.00021897058701081384,6.0,,2025-09-29,0.9637615306127171,-0.03623846938728292,-335.4000000000069
2025-09-26,1,-0.0008280369262081422,-3.800000000000182,,2025-09-30,0.9629635004773108,-0.03703649952268917,-339.2000000000071
2025-09-29,1,1.6070380707722265e-05,1.4000000000005457,,2025-10-09,0.9629789756673711,-0.03702102433262888,-337.80000000000655
2025-09-30,-1,-0.00041965226685747314,0.2000000000007276,,2025-10-10,0.9625748593572963,-0.03742514064270375,-337.6000000000058
2025-10-09,-1,-0.0012414165961013301,-7.800000000000182,,2025-10-13,0.9613799029519002,-0.038620097048099766,-345.400000000006
2025-10-10,1,8.444572759991331e-05,-4.399999999999636,,2025-10-14,0.961461087377305,-0.03853891262269504,-349.80000000000564
2025-10-13,-1,0.0018567886580858062,8.800000000000182,,2025-10-15,0.963246317419538,-0.036753682580461966,-341.00000000000546
2025-10-14,-1,-0.0015119376422866315,-8.600000000000364,,2025-10-16,0.9617899490534375,-0.03821005094656249,-349.6000000000058
2025-10-15,1,-0.00029844106239906854,-7.800000000000182,,2025-10-17,0.9615029114392373,-0.03849708856076273,-357.400000000006
2025-10-16,1,0.030098411471537134,206.0,,2025-10-20,0.9904426216988163,-0.00955737830118375,-151.400000000006
2025-10-17,1,2.2110892747839728e-06,7.399999999999636,,2025-10-21,0.9904448116558744,-0.00955518834412561,-144.00000000000637
2025-10-20,-1,0.00012272334960283793,2.0,,2025-10-22,0.9905663623607576,-0.009433637639242431,-142.00000000000637
2025-10-21,1,0.0003648630079207127,3.4000000000005457,,2025-10-23,0.9909277833832736,-0.009072216616726414,-138.60000000000582
2025-10-22,1,6.850818823300742e-05,7.599999999999454,,2025-10-24,0.9909956700503829,-0.009004329949617085,-131.00000000000637
2025-10-23,1,-0.0012649171479759413,-7.199999999999818,,2025-10-27,0.9897421426337663,-0.010257857366233747,-138.20000000000618
2025-10-24,1,-0.000488299578968121,-2.5999999999994543,,2025-10-28,0.9892588519622312,-0.010741148037768822,-140.80000000000564
2025-10-27,-1,0.001660692393480101,5.0000000000009095,,2025-10-29,0.9909017066128677,-0.009098293387132306,-135.80000000000473
2025-10-28,1,-0.0006176143203364681,-9.0,,2025-10-30,0.9902897115288177,-0.009710288471182271,-144.80000000000473
2025-10-29,1,-0.0009228530488301079,-6.199999999999818,,2025-10-31,0.9893758196493083,-0.010624180350691681,-151.00000000000455
2025-10-30,1,-6.478835580181475e-05,1.199999999999818,,2025-11-03,0.9893117196166832,-0.010688280383316817,-149.80000000000473
2025-10-31,-1,-0.00218735402065251,-9.0,,2025-11-04,0.9871477446491009,-0.012852255350899067,-158.80000000000473
2025-11-03,-1,-0.0006530209372246354,-6.0000000000009095,,2025-11-05,0.986503116503711,-0.01349688349628897,-164.80000000000564
2025-11-04,-1,-7.719362025460086e-05,-5.9999999999990905,,2025-11-06,0.9864269647567556,-0.01357303524324438,-170.80000000000473
2025-11-05,-1,-0.0008879562656531892,-6.600000000000364,,2025-11-07,0.9855510607527906,-0.014448939247209358,-177.4000000000051
2025-11-06,1,-0.00010474924901382465,-0.1999999999998181,,2025-11-10,0.985447825019312,-0.014552174980687949,-177.6000000000049
2025-11-07,1,0.0008019695530759874,3.7999999999992724,,2025-11-11,0.9862381241711226,-0.013761875828877446,-173.80000000000564
