number,time,thscode,open,high,low,close,amount,volume
310,2024-11-14,ICZL.CFE,6170.8000000000,6174.8000000000,6035.2000000000,6057.4000000000,10252665.6640000008,84085.0000000000
309,2024-11-15,ICZL.CFE,6066.0000000000,6076.6000000000,5909.0000000000,5913.2000000000,12340690.3680000007,102856.0000000000
308,2024-11-18,ICZL.CFE,5947.0000000000,5949.0000000000,5772.2000000000,5822.0000000000,11631878.1720000003,99016.0000000000
307,2024-11-19,ICZL.CFE,5833.6000000000,5915.0000000000,5769.0000000000,5890.2000000000,11288614.9000000004,96561.0000000000
306,2024-11-20,ICZL.CFE,5872.0000000000,5979.8000000000,5872.0000000000,5943.8000000000,9863996.8680000007,83254.0000000000
305,2024-11-21,ICZL.CFE,5932.6000000000,5962.8000000000,5891.2000000000,5933.4000000000,7981790.9040000001,67277.0000000000
304,2024-11-22,ICZL.CFE,5929.0000000000,5937.4000000000,5703.6000000000,5709.0000000000,10219555.1919999998,87656.0000000000
303,2024-11-25,ICZL.CFE,5730.0000000000,5739.0000000000,5628.0000000000,5688.8000000000,10200706.3640000001,89635.0000000000
302,2024-11-26,ICZL.CFE,5667.8000000000,5726.0000000000,5631.2000000000,5652.8000000000,8478442.5600000005,74672.0000000000
301,2024-11-27,ICZL.CFE,5643.2000000000,5784.8000000000,5571.6000000000,5767.6000000000,11203421.6600000001,98774.0000000000
300,2024-11-28,ICZL.CFE,5752.0000000000,5798.0000000000,5700.6000000000,5723.6000000000,8451854.3680000007,73551.0000000000
299,2024-11-29,ICZL.CFE,5729.8000000000,5892.6000000000,5702.0000000000,5822.4000000000,11377214.8479999993,97959.0000000000
298,2024-12-02,ICZL.CFE,5828.2000000000,5948.0000000000,5822.2000000000,5912.0000000000,9431226.0040000007,79923.0000000000
297,2024-12-03,ICZL.CFE,5915.4000000000,5938.2000000000,5851.2000000000,5903.2000000000,8666956.9800000004,73607.0000000000
296,2024-12-04,ICZL.CFE,5893.6000000000,5913.4000000000,5818.2000000000,5860.0000000000,7580250.3880000003,64609.0000000000
295,2024-12-05,ICZL.CFE,5844.6000000000,5908.0000000000,5826.4000000000,5878.0000000000,7496460.6519999998,63859.0000000000
294,2024-12-06,ICZL.CFE,5880.8000000000,6006.4000000000,5838.2000000000,5963.4000000000,10607739.3159999996,89397.0000000000
293,2024-12-09,ICZL.CFE,5962.0000000000,5985.0000000000,5880.0000000000,5922.6000000000,7784567.4239999996,65617.0000000000
292,2024-12-10,ICZL.CFE,6120.4000000000,6165.0000000000,5967.6000000000,5991.4000000000,10182878.2400000002,84052.0000000000
291,2024-12-11,ICZL.CFE,5998.8000000000,6055.4000000000,5985.4000000000,6036.4000000000,7698470.6040000003,63842.0000000000
290,2024-12-12,ICZL.CFE,6038.0000000000,6115.6000000000,6018.0000000000,6093.0000000000,7814734.0400000000,64420.0000000000
289,2024-12-13,ICZL.CFE,6050.0000000000,6056.4000000000,5966.6000000000,5998.2000000000,9901185.7520000003,82430.0000000000
288,2024-12-16,ICZL.CFE,6002.2000000000,6002.2000000000,5888.6000000000,5908.0000000000,7160322.5800000001,60429.0000000000
287,2024-12-17,ICZL.CFE,5901.0000000000,5926.6000000000,5840.4000000000,5850.8000000000,7842511.1359999999,66735.0000000000
286,2024-12-18,ICZL.CFE,5887.2000000000,5930.0000000000,5850.0000000000,5888.6000000000,6587158.3320000004,55904.0000000000
285,2024-12-19,ICZL.CFE,5850.2000000000,5929.8000000000,5821.0000000000,5911.6000000000,5702807.0680000000,48608.0000000000
284,2024-12-20,ICZL.CFE,5873.0000000000,5946.4000000000,5870.0000000000,5895.6000000000,5568252.8600000003,47129.0000000000
283,2024-12-23,ICZL.CFE,5899.0000000000,5916.0000000000,5799.6000000000,5803.0000000000,6460909.0159999998,55190.0000000000
282,2024-12-24,ICZL.CFE,5815.0000000000,5892.2000000000,5815.0000000000,5879.2000000000,6374064.1200000001,54464.0000000000
281,2024-12-25,ICZL.CFE,5871.0000000000,5878.2000000000,5771.2000000000,5828.4000000000,6902830.6560000004,59311.0000000000
280,2024-12-26,ICZL.CFE,5826.0000000000,5887.0000000000,5820.8000000000,5870.0000000000,4770529.4759999998,40658.0000000000
279,2024-12-27,ICZL.CFE,5879.4000000000,5975.6000000000,5860.0000000000,5887.8000000000,6495177.5120000001,54899.0000000000
278,2024-12-30,ICZL.CFE,5890.0000000000,5923.6000000000,5855.2000000000,5889.2000000000,5349196.2719999999,45391.0000000000
277,2024-12-31,ICZL.CFE,5895.2000000000,5905.0000000000,5691.6000000000,5693.0000000000,7434982.1880000001,64273.0000000000
276,2025-01-02,ICZL.CFE,5695.2000000000,5706.8000000000,5477.2000000000,5534.6000000000,7373153.4919999996,65758.0000000000
275,2025-01-03,ICZL.CFE,5545.2000000000,5567.0000000000,5408.0000000000,5428.8000000000,7765476.0199999996,70670.0000000000
274,2025-01-06,ICZL.CFE,5421.2000000000,5476.0000000000,5381.0000000000,5418.0000000000,6675377.0319999997,61530.0000000000
273,2025-01-07,ICZL.CFE,5416.0000000000,5482.0000000000,5395.0000000000,5468.8000000000,5896224.8480000002,54204.0000000000
272,2025-01-08,ICZL.CFE,5455.0000000000,5498.8000000000,5308.6000000000,5448.2000000000,7964012.5719999997,73640.0000000000
271,2025-01-09,ICZL.CFE,5440.0000000000,5485.8000000000,5427.6000000000,5437.2000000000,4767785.7800000003,43668.0000000000
270,2025-01-10,ICZL.CFE,5432.0000000000,5496.0000000000,5365.2000000000,5365.6000000000,5391008.4239999996,49653.0000000000
269,2025-01-13,ICZL.CFE,5321.0000000000,5425.6000000000,5321.0000000000,5385.6000000000,6512380.3559999997,60597.0000000000
268,2025-01-14,ICZL.CFE,5401.0000000000,5594.6000000000,5369.8000000000,5569.0000000000,7420479.5999999996,67439.0000000000
267,2025-01-15,ICZL.CFE,5566.0000000000,5567.6000000000,5511.4000000000,5526.0000000000,4784575.8600000003,43243.0000000000
266,2025-01-16,ICZL.CFE,5550.2000000000,5644.0000000000,5505.4000000000,5545.0000000000,4484330.1720000003,40277.0000000000
265,2025-01-17,ICZL.CFE,5480.4000000000,5587.8000000000,5468.2000000000,5550.8000000000,6381305.1720000003,57692.0000000000
264,2025-01-20,ICZL.CFE,5594.0000000000,5644.2000000000,5564.4000000000,5579.6000000000,5533406.2079999996,49383.0000000000
263,2025-01-21,ICZL.CFE,5615.2000000000,5622.4000000000,5536.0000000000,5595.0000000000,5337503.5400000000,47880.0000000000
262,2025-01-22,ICZL.CFE,5584.0000000000,5584.0000000000,5510.2000000000,5572.6000000000,5449640.0839999998,49093.0000000000
261,2025-01-23,ICZL.CFE,5631.8000000000,5704.0000000000,5536.6000000000,5540.2000000000,8304524.4600000000,73922.0000000000
260,2025-01-24,ICZL.CFE,5545.0000000000,5648.0000000000,5540.0000000000,5638.6000000000,7027485.2999999998,62668.0000000000
259,2025-01-27,ICZL.CFE,5644.6000000000,5658.8000000000,5525.0000000000,5532.8000000000,5467925.9840000002,48896.0000000000
258,2025-02-05,ICZL.CFE,5592.0000000000,5613.0000000000,5540.6000000000,5567.8000000000,5752745.6399999997,51569.0000000000
257,2025-02-06,ICZL.CFE,5563.0000000000,5728.0000000000,5551.4000000000,5712.8000000000,6802000.0680000000,60055.0000000000
256,2025-02-07,ICZL.CFE,5712.8000000000,5877.4000000000,5703.6000000000,5807.6000000000,9172142.4320000000,79118.0000000000
255,2025-02-10,ICZL.CFE,5832.0000000000,5863.8000000000,5804.0000000000,5844.0000000000,5896376.6760000000,50534.0000000000
254,2025-02-11,ICZL.CFE,5848.8000000000,5848.8000000000,5782.6000000000,5822.8000000000,5436911.0000000000,46781.0000000000
253,2025-02-12,ICZL.CFE,5811.4000000000,5916.2000000000,5809.4000000000,5902.6000000000,6868692.0999999996,58621.0000000000
252,2025-02-13,ICZL.CFE,5895.0000000000,5917.8000000000,5850.0000000000,5873.0000000000,6946411.7120000003,59053.0000000000
251,2025-02-14,ICZL.CFE,5878.2000000000,5933.8000000000,5855.0000000000,5925.0000000000,7399101.7759999996,62706.0000000000
250,2025-02-17,ICZL.CFE,5958.0000000000,5960.0000000000,5860.6000000000,5909.4000000000,7663552.1119999997,64852.0000000000
249,2025-02-18,ICZL.CFE,5900.6000000000,5919.2000000000,5783.0000000000,5822.6000000000,8183589.4519999996,69781.0000000000
248,2025-02-19,ICZL.CFE,5822.6000000000,5924.6000000000,5806.6000000000,5913.4000000000,8261223.0000000000,70237.0000000000
247,2025-02-20,ICZL.CFE,5895.0000000000,5948.8000000000,5881.8000000000,5918.0000000000,7495591.8439999996,63368.0000000000
246,2025-02-21,ICZL.CFE,5933.0000000000,6048.2000000000,5909.0000000000,6028.8000000000,9710822.6480000000,81002.0000000000
245,2025-02-24,ICZL.CFE,6025.0000000000,6030.0000000000,5958.0000000000,5994.4000000000,8565292.6840000004,71380.0000000000
244,2025-02-25,ICZL.CFE,5948.0000000000,5998.8000000000,5916.6000000000,5950.4000000000,8210699.0039999997,68917.0000000000
243,2025-02-26,ICZL.CFE,5962.4000000000,6029.6000000000,5922.6000000000,5997.0000000000,9512872.6999999993,79564.0000000000
242,2025-02-27,ICZL.CFE,5990.6000000000,6014.4000000000,5888.6000000000,5982.4000000000,10079879.3039999995,84699.0000000000
241,2025-02-28,ICZL.CFE,5961.2000000000,5965.0000000000,5808.4000000000,5838.4000000000,10107543.0999999996,85967.0000000000
240,2025-03-03,ICZL.CFE,5853.0000000000,5938.0000000000,5822.2000000000,5847.2000000000,9511482.0680000000,80874.0000000000
239,2025-03-04,ICZL.CFE,5810.6000000000,5921.4000000000,5810.0000000000,5896.4000000000,7981645.7079999996,67897.0000000000
238,2025-03-05,ICZL.CFE,5900.0000000000,5919.0000000000,5837.0000000000,5905.8000000000,8348780.1799999997,71038.0000000000
237,2025-03-06,ICZL.CFE,5941.0000000000,6047.0000000000,5940.0000000000,6020.0000000000,9308708.6359999999,77533.0000000000
236,2025-03-07,ICZL.CFE,6006.0000000000,6036.0000000000,5968.2000000000,5992.4000000000,7761775.6639999999,64656.0000000000
235,2025-03-10,ICZL.CFE,5985.0000000000,6008.4000000000,5920.2000000000,5961.2000000000,7915442.2680000002,66437.0000000000
234,2025-03-11,ICZL.CFE,5906.0000000000,6011.8000000000,5901.0000000000,6011.0000000000,8229666.1320000002,68926.0000000000
233,2025-03-12,ICZL.CFE,6028.6000000000,6079.8000000000,5998.6000000000,6019.0000000000,8136284.4840000002,67452.0000000000
232,2025-03-13,ICZL.CFE,6013.4000000000,6027.8000000000,5914.6000000000,5967.8000000000,8535744.5319999997,71591.0000000000
231,2025-03-14,ICZL.CFE,5970.2000000000,6099.2000000000,5951.4000000000,6096.2000000000,10353352.5199999996,85658.0000000000
230,2025-03-17,ICZL.CFE,6109.0000000000,6110.0000000000,6077.2000000000,6083.0000000000,7012641.8760000002,57551.0000000000
229,2025-03-18,ICZL.CFE,6105.0000000000,6165.0000000000,6094.6000000000,6112.4000000000,6688811.6320000002,54619.0000000000
228,2025-03-19,ICZL.CFE,6099.8000000000,6121.0000000000,6058.2000000000,6099.4000000000,6493008.4479999999,53329.0000000000
227,2025-03-20,ICZL.CFE,6091.6000000000,6102.6000000000,6045.6000000000,6056.6000000000,5124530.5599999996,42196.0000000000
226,2025-03-21,ICZL.CFE,5988.8000000000,6020.0000000000,5880.4000000000,5913.6000000000,6944429.8600000003,58354.0000000000
225,2025-03-24,ICZL.CFE,5913.0000000000,5933.4000000000,5838.6000000000,5903.8000000000,6130816.1760000000,52006.0000000000
224,2025-03-25,ICZL.CFE,5900.0000000000,5936.0000000000,5864.0000000000,5895.2000000000,5832047.1320000002,49430.0000000000
223,2025-03-26,ICZL.CFE,5893.6000000000,5949.8000000000,5893.6000000000,5895.8000000000,5472795.4639999997,46238.0000000000
222,2025-03-27,ICZL.CFE,5894.0000000000,5967.0000000000,5836.4000000000,5922.2000000000,6194327.3240000000,52431.0000000000
221,2025-03-28,ICZL.CFE,5919.8000000000,5941.4000000000,5855.8000000000,5869.6000000000,5298255.5039999997,44969.0000000000
220,2025-03-31,ICZL.CFE,5848.8000000000,5875.0000000000,5751.2000000000,5819.6000000000,6345505.7039999999,54572.0000000000
219,2025-04-01,ICZL.CFE,5836.0000000000,5898.2000000000,5825.0000000000,5850.6000000000,4936379.6359999999,42101.0000000000
218,2025-04-02,ICZL.CFE,5854.4000000000,5910.8000000000,5843.4000000000,5868.6000000000,4222399.7640000004,35926.0000000000
217,2025-04-03,ICZL.CFE,5827.6000000000,5887.8000000000,5788.0000000000,5822.4000000000,6014139.1880000001,51562.0000000000
216,2025-04-07,ICZL.CFE,5659.8000000000,5659.8000000000,5236.2000000000,5236.2000000000,8400945.7599999998,77945.0000000000
215,2025-04-08,ICZL.CFE,5301.0000000000,5351.4000000000,5172.0000000000,5271.0000000000,9409382.8120000008,89328.0000000000
214,2025-04-09,ICZL.CFE,5200.0000000000,5442.6000000000,5101.4000000000,5387.2000000000,9497115.0879999995,89534.0000000000
213,2025-04-10,ICZL.CFE,5545.0000000000,5598.8000000000,5467.0000000000,5509.0000000000,6746519.7960000001,60899.0000000000
212,2025-04-11,ICZL.CFE,5500.0000000000,5620.0000000000,5492.0000000000,5555.8000000000,5387429.7719999999,48540.0000000000
211,2025-04-14,ICZL.CFE,5615.6000000000,5638.0000000000,5580.2000000000,5584.8000000000,4263782.6480000000,38051.0000000000
210,2025-04-15,ICZL.CFE,5581.0000000000,5598.8000000000,5542.2000000000,5580.0000000000,4300351.0360000003,38649.0000000000
209,2025-04-16,ICZL.CFE,5571.0000000000,5571.0000000000,5483.8000000000,5540.4000000000,4886288.0640000002,44211.0000000000
208,2025-04-17,ICZL.CFE,5523.0000000000,5610.2000000000,5521.8000000000,5551.2000000000,3852603.4199999999,34523.0000000000
207,2025-04-18,ICZL.CFE,5406.6000000000,5446.0000000000,5366.0000000000,5400.0000000000,4571413.0319999997,42314.0000000000
206,2025-04-21,ICZL.CFE,5393.0000000000,5521.8000000000,5375.4000000000,5499.8000000000,4650750.0080000004,42483.0000000000
205,2025-04-22,ICZL.CFE,5497.8000000000,5514.6000000000,5467.4000000000,5486.0000000000,4068953.8360000001,37064.0000000000
204,2025-04-23,ICZL.CFE,5530.0000000000,5564.6000000000,5476.0000000000,5495.0000000000,5067597.1359999999,45995.0000000000
203,2025-04-24,ICZL.CFE,5495.0000000000,5515.6000000000,5443.0000000000,5478.0000000000,4349327.0800000001,39686.0000000000
202,2025-04-25,ICZL.CFE,5491.8000000000,5546.2000000000,5467.0000000000,5498.6000000000,4821185.0880000005,43767.0000000000
201,2025-04-28,ICZL.CFE,5498.0000000000,5509.0000000000,5444.2000000000,5471.0000000000,4055275.8840000001,37058.0000000000
200,2025-04-29,ICZL.CFE,5460.0000000000,5505.8000000000,5440.8000000000,5487.2000000000,3731913.9360000002,34048.0000000000
199,2025-04-30,ICZL.CFE,5487.2000000000,5531.8000000000,5484.8000000000,5497.0000000000,4235174.8799999999,38409.0000000000
198,2025-05-06,ICZL.CFE,5544.0000000000,5625.4000000000,5537.0000000000,5622.0000000000,4835427.2560000001,43200.0000000000
197,2025-05-07,ICZL.CFE,5700.0000000000,5748.0000000000,5591.4000000000,5620.2000000000,6164708.2439999999,54572.0000000000
196,2025-05-08,ICZL.CFE,5610.0000000000,5685.6000000000,5609.6000000000,5660.0000000000,4896603.1960000005,43288.0000000000
195,2025-05-09,ICZL.CFE,5656.0000000000,5658.0000000000,5583.0000000000,5604.8000000000,4981414.1560000004,44378.0000000000
194,2025-05-12,ICZL.CFE,5658.0000000000,5692.0000000000,5625.0000000000,5688.0000000000,5937442.2039999999,52449.0000000000
193,2025-05-13,ICZL.CFE,5705.2000000000,5717.8000000000,5639.8000000000,5654.6000000000,5565453.2719999999,49100.0000000000
192,2025-05-14,ICZL.CFE,5663.4000000000,5749.2000000000,5635.8000000000,5697.8000000000,8247631.1119999997,72621.0000000000
191,2025-05-15,ICZL.CFE,5685.0000000000,5689.8000000000,5602.6000000000,5623.0000000000,6638524.8760000002,58925.0000000000
190,2025-05-16,ICZL.CFE,5615.8000000000,5641.6000000000,5601.2000000000,5601.8000000000,5379178.0640000002,47834.0000000000
189,2025-05-19,ICZL.CFE,5600.0000000000,5628.0000000000,5548.2000000000,5623.0000000000,5735197.8720000004,51297.0000000000
188,2025-05-20,ICZL.CFE,5630.2000000000,5663.0000000000,5596.6000000000,5650.8000000000,5110431.1359999999,45384.0000000000
187,2025-05-21,ICZL.CFE,5638.2000000000,5665.8000000000,5628.0000000000,5655.6000000000,4509319.1080000000,39909.0000000000
186,2025-05-22,ICZL.CFE,5650.4000000000,5686.6000000000,5598.0000000000,5614.8000000000,6057754.5199999996,53832.0000000000
185,2025-05-23,ICZL.CFE,5608.0000000000,5664.8000000000,5557.0000000000,5561.8000000000,7618239.5400000000,67871.0000000000
184,2025-05-26,ICZL.CFE,5561.8000000000,5622.0000000000,5560.0000000000,5594.6000000000,6312149.6679999996,56454.0000000000
183,2025-05-27,ICZL.CFE,5591.4000000000,5599.8000000000,5545.2000000000,5578.0000000000,5792721.6119999997,52001.0000000000
182,2025-05-28,ICZL.CFE,5587.2000000000,5596.0000000000,5549.0000000000,5568.0000000000,4687166.3439999996,42102.0000000000
181,2025-05-29,ICZL.CFE,5585.0000000000,5685.2000000000,5572.0000000000,5668.6000000000,7762509.6560000004,68773.0000000000
180,2025-05-30,ICZL.CFE,5641.8000000000,5645.0000000000,5590.2000000000,5627.8000000000,6013764.7800000003,53557.0000000000
179,2025-06-03,ICZL.CFE,5618.0000000000,5670.8000000000,5603.2000000000,5638.4000000000,5241326.7920000004,46453.0000000000
178,2025-06-04,ICZL.CFE,5643.8000000000,5706.0000000000,5641.4000000000,5688.8000000000,4398632.5999999996,38714.0000000000
177,2025-06-05,ICZL.CFE,5690.0000000000,5741.0000000000,5671.0000000000,5723.6000000000,4926204.1720000003,43186.0000000000
176,2025-06-06,ICZL.CFE,5725.0000000000,5734.6000000000,5708.0000000000,5725.4000000000,3896423.1200000001,34070.0000000000
175,2025-06-09,ICZL.CFE,5739.8000000000,5801.0000000000,5729.8000000000,5766.4000000000,5391845.0839999998,46713.0000000000
174,2025-06-10,ICZL.CFE,5766.0000000000,5774.0000000000,5685.6000000000,5718.2000000000,5977044.3480000002,52147.0000000000
173,2025-06-11,ICZL.CFE,5729.2000000000,5800.0000000000,5725.2000000000,5761.2000000000,5460432.2439999999,47295.0000000000
172,2025-06-12,ICZL.CFE,5752.8000000000,5787.6000000000,5731.4000000000,5780.0000000000,4673734.1720000003,40513.0000000000
171,2025-06-13,ICZL.CFE,5770.0000000000,5774.0000000000,5705.0000000000,5729.0000000000,6091432.5920000002,53130.0000000000
170,2025-06-16,ICZL.CFE,5724.0000000000,5773.4000000000,5718.4000000000,5756.2000000000,5474016.6279999996,47548.0000000000
169,2025-06-17,ICZL.CFE,5756.2000000000,5768.8000000000,5726.4000000000,5748.4000000000,5263948.8880000003,45830.0000000000
168,2025-06-18,ICZL.CFE,5742.0000000000,5755.0000000000,5700.0000000000,5738.0000000000,4954038.7520000003,43253.0000000000
167,2025-06-19,ICZL.CFE,5729.2000000000,5745.0000000000,5655.0000000000,5677.8000000000,4561711.4720000001,40032.0000000000
166,2025-06-20,ICZL.CFE,5617.6000000000,5633.0000000000,5585.8000000000,5588.4000000000,4211440.5240000002,37576.0000000000
165,2025-06-23,ICZL.CFE,5581.8000000000,5642.6000000000,5563.0000000000,5625.8000000000,4107217.1159999999,36618.0000000000
164,2025-06-24,ICZL.CFE,5638.2000000000,5737.4000000000,5638.2000000000,5726.4000000000,5072778.3720000004,44444.0000000000
163,2025-06-25,ICZL.CFE,5736.4000000000,5846.8000000000,5727.0000000000,5834.2000000000,5812252.0559999999,50210.0000000000
162,2025-06-26,ICZL.CFE,5827.0000000000,5846.2000000000,5805.2000000000,5809.2000000000,3967458.4600000000,34054.0000000000
161,2025-06-27,ICZL.CFE,5828.8000000000,5882.6000000000,5806.8000000000,5827.0000000000,4278295.1480000000,36609.0000000000
160,2025-06-30,ICZL.CFE,5864.0000000000,5880.4000000000,5831.6000000000,5863.0000000000,3865470.3480000002,32984.0000000000
159,2025-07-01,ICZL.CFE,5851.0000000000,5882.8000000000,5828.0000000000,5868.0000000000,3677132.7280000001,31394.0000000000
158,2025-07-02,ICZL.CFE,5857.4000000000,5865.8000000000,5830.4000000000,5856.6000000000,3520794.4759999998,30107.0000000000
157,2025-07-03,ICZL.CFE,5877.6000000000,5888.0000000000,5839.8000000000,5874.0000000000,3250078.6400000001,27703.0000000000
156,2025-07-04,ICZL.CFE,5866.0000000000,5938.0000000000,5836.8000000000,5874.2000000000,5143744.6639999999,43750.0000000000
155,2025-07-07,ICZL.CFE,5870.2000000000,5882.0000000000,5847.6000000000,5859.2000000000,2752718.0159999998,23473.0000000000
154,2025-07-08,ICZL.CFE,5863.6000000000,5962.8000000000,5858.8000000000,5958.0000000000,4624816.3279999997,39009.0000000000
153,2025-07-09,ICZL.CFE,5959.8000000000,5967.2000000000,5924.4000000000,5930.0000000000,3544379.3280000002,29791.0000000000
152,2025-07-10,ICZL.CFE,5930.0000000000,5987.4000000000,5922.2000000000,5958.8000000000,3691230.7599999998,31023.0000000000
151,2025-07-11,ICZL.CFE,5965.0000000000,6065.0000000000,5940.0000000000,6023.0000000000,5828036.3520000000,48478.0000000000
150,2025-07-14,ICZL.CFE,6029.0000000000,6035.0000000000,6001.6000000000,6008.4000000000,3384551.6760000000,28123.0000000000
149,2025-07-15,ICZL.CFE,6000.0000000000,6047.6000000000,5962.0000000000,6008.2000000000,4704853.8720000004,39182.0000000000
148,2025-07-16,ICZL.CFE,6012.0000000000,6067.0000000000,5986.0000000000,6006.6000000000,4375318.1359999999,36318.0000000000
147,2025-07-17,ICZL.CFE,5900.0000000000,5981.0000000000,5890.8000000000,5978.0000000000,4554788.0800000001,38304.0000000000
146,2025-07-18,ICZL.CFE,5988.8000000000,6022.0000000000,5968.0000000000,6000.8000000000,4939455.6119999997,41183.0000000000
145,2025-07-21,ICZL.CFE,6036.0000000000,6077.4000000000,6022.2000000000,6055.6000000000,5141576.7160000000,42464.0000000000
144,2025-07-22,ICZL.CFE,6064.0000000000,6133.0000000000,6050.0000000000,6129.4000000000,5972327.1639999999,49010.0000000000
143,2025-07-23,ICZL.CFE,6135.8000000000,6184.8000000000,6101.8000000000,6120.0000000000,6669857.5439999998,54336.0000000000
142,2025-07-24,ICZL.CFE,6120.4000000000,6234.6000000000,6115.0000000000,6226.0000000000,6096446.6760000000,49292.0000000000
141,2025-07-25,ICZL.CFE,6218.0000000000,6232.0000000000,6189.6000000000,6216.0000000000,4855811.1760000000,39078.0000000000
140,2025-07-28,ICZL.CFE,6218.4000000000,6251.8000000000,6176.2000000000,6222.0000000000,5764873.7599999998,46353.0000000000
139,2025-07-29,ICZL.CFE,6211.0000000000,6267.0000000000,6161.4000000000,6263.0000000000,5794954.9400000004,46670.0000000000
138,2025-07-30,ICZL.CFE,6261.0000000000,6275.0000000000,6173.2000000000,6215.4000000000,7262621.2920000004,58280.0000000000
137,2025-07-31,ICZL.CFE,6198.4000000000,6228.0000000000,6084.4000000000,6124.0000000000,8098875.9160000002,65759.0000000000
136,2025-08-01,ICZL.CFE,6130.0000000000,6163.8000000000,6078.8000000000,6104.0000000000,6024721.2599999998,49203.0000000000
135,2025-08-04,ICZL.CFE,6084.0000000000,6169.8000000000,6083.2000000000,6169.0000000000,5255793.2520000003,42885.0000000000
134,2025-08-05,ICZL.CFE,6177.0000000000,6204.0000000000,6160.0000000000,6198.6000000000,4214114.2840000000,34079.0000000000
133,2025-08-06,ICZL.CFE,6198.0000000000,6274.0000000000,6192.0000000000,6263.2000000000,4648838.4079999998,37260.0000000000
132,2025-08-07,ICZL.CFE,6262.0000000000,6288.8000000000,6195.2000000000,6226.4000000000,6045850.2640000004,48504.0000000000
131,2025-08-08,ICZL.CFE,6219.0000000000,6251.0000000000,6196.0000000000,6227.0000000000,4608955.0279999999,37017.0000000000
130,2025-08-11,ICZL.CFE,6254.0000000000,6339.0000000000,6240.8000000000,6298.8000000000,6074861.6440000003,48225.0000000000
129,2025-08-12,ICZL.CFE,6301.0000000000,6347.8000000000,6281.0000000000,6342.6000000000,5377391.8159999996,42560.0000000000
128,2025-08-13,ICZL.CFE,6351.0000000000,6466.0000000000,6351.0000000000,6451.8000000000,7348394.9280000003,57282.0000000000
127,2025-08-14,ICZL.CFE,6466.0000000000,6469.2000000000,6358.2000000000,6380.2000000000,8426606.2479999997,65643.0000000000
126,2025-08-15,ICZL.CFE,6365.0000000000,6541.0000000000,6365.0000000000,6531.0000000000,10029319.1600000001,77380.0000000000
125,2025-08-18,ICZL.CFE,6552.0000000000,6684.6000000000,6530.0000000000,6608.0000000000,11066856.0240000002,83689.0000000000
124,2025-08-19,ICZL.CFE,6600.0000000000,6652.0000000000,6583.2000000000,6600.0000000000,8491013.4079999998,64150.0000000000
123,2025-08-20,ICZL.CFE,6568.0000000000,6699.4000000000,6522.0000000000,6695.2000000000,10199590.4360000007,77339.0000000000
122,2025-08-21,ICZL.CFE,6703.0000000000,6724.4000000000,6618.4000000000,6656.4000000000,10136899.4759999998,75992.0000000000
121,2025-08-22,ICZL.CFE,6660.2000000000,6812.0000000000,6660.2000000000,6810.4000000000,11038381.6600000001,81929.0000000000
120,2025-08-25,ICZL.CFE,6836.0000000000,6958.2000000000,6831.0000000000,6909.6000000000,12890694.5280000009,93555.0000000000
119,2025-08-26,ICZL.CFE,6886.0000000000,6983.2000000000,6872.0000000000,6916.4000000000,10486262.9000000004,75616.0000000000
118,2025-08-27,ICZL.CFE,6929.8000000000,7042.8000000000,6813.4000000000,6837.8000000000,15189097.5879999995,109151.0000000000
117,2025-08-28,ICZL.CFE,6850.0000000000,6977.2000000000,6761.4000000000,6967.0000000000,15751678.6720000003,114593.0000000000
116,2025-08-29,ICZL.CFE,6960.0000000000,7039.4000000000,6925.2000000000,6996.8000000000,14341705.4480000008,102806.0000000000
115,2025-09-01,ICZL.CFE,7021.0000000000,7065.0000000000,6975.0000000000,7014.8000000000,10797371.4879999999,76930.0000000000
114,2025-09-02,ICZL.CFE,7026.0000000000,7031.8000000000,6830.0000000000,6896.2000000000,14658347.9199999999,105870.0000000000
113,2025-09-03,ICZL.CFE,6928.0000000000,6945.0000000000,6758.2000000000,6788.8000000000,13794844.8440000005,100697.0000000000
112,2025-09-04,ICZL.CFE,6818.0000000000,6857.2000000000,6550.0000000000,6647.0000000000,15194436.5319999997,113276.0000000000
111,2025-09-05,ICZL.CFE,6667.0000000000,6905.2000000000,6637.8000000000,6898.6000000000,13244333.5759999994,97724.0000000000
110,2025-09-08,ICZL.CFE,6906.2000000000,6953.4000000000,6841.6000000000,6920.8000000000,11127970.7479999997,80662.0000000000
109,2025-09-09,ICZL.CFE,6904.0000000000,6948.4000000000,6832.0000000000,6872.8000000000,10464176.8120000008,75927.0000000000
108,2025-09-10,ICZL.CFE,6883.8000000000,6948.8000000000,6833.0000000000,6863.4000000000,10441918.5920000002,75803.0000000000
107,2025-09-11,ICZL.CFE,6863.0000000000,7125.8000000000,6825.0000000000,7124.6000000000,14496445.3839999996,103556.0000000000
106,2025-09-12,ICZL.CFE,7109.8000000000,7198.0000000000,7107.6000000000,7140.0000000000,12357593.9639999997,86462.0000000000
105,2025-09-15,ICZL.CFE,7158.2000000000,7168.8000000000,7101.2000000000,7114.2000000000,9656593.8920000009,67687.0000000000
104,2025-09-16,ICZL.CFE,7140.0000000000,7190.2000000000,7053.6000000000,7165.2000000000,10304618.2280000001,72243.0000000000
103,2025-09-17,ICZL.CFE,7151.0000000000,7263.4000000000,7128.0000000000,7252.4000000000,9662512.5600000005,67086.0000000000
